Variabel;Display_navn;Type;Kategori;Beskrivelse;Kilde;Kilde_url;Tabell;Enhet;Frekvens;Startaar;Sluttaar;Funksjon;Kommentar;Omraade;Analyse_type
Husholdningssparing_vekst;Husholdningssparing vekst;Beregnet;HusholdningsÃ¸konomi;Ã…rlig prosentvis vekst i husholdningenes sparing;Beregnet;NA;Husholdningssparing;Prosent;Ã…rlig;1979;NA;get_sparing;Beregnet som (Husholdningssparing / lag(Husholdningssparing) - 1) * 100;Norge;rate
Husholdningssparing_andel_disponibel_inntekt;Husholdningssparing andel disponibel inntekt;Beregnet;HusholdningsÃ¸konomi;Husholdningenes sparing som andel av disponibel inntekt;Beregnet;NA;Husholdningssparing og Disponibel_inntekt_husholdninger;Prosent;Ã…rlig;1978;NA;create_derived_variables;Beregnet som Husholdningssparing / Disponibel_inntekt_husholdninger * 100;Norge;rate
Handelsbalanse;Handelsbalanse;Beregnet;UtenriksÃ¸konomi;Eksport minus import, faste 2023-priser;Beregnet;NA;Eksport og Import;Millioner kroner, faste 2023-priser;Ã…rlig;1970;NA;create_derived_variables;Beregnet som Eksport - Import;Norge;nivå
Handelsbalanse_andel_BNP;Handelsbalanse andel BNP;Beregnet;UtenriksÃ¸konomi;Handelsbalanse som andel av BNP Fastlands-Norge;Beregnet;NA;Handelsbalanse og BNP_Fastland;Prosent;Ã…rlig;1970;NA;create_derived_variables;Beregnet som Handelsbalanse / BNP_Fastland * 100;Norge;rate
Eksportandel_BNP;Eksportandel BNP;Beregnet;UtenriksÃ¸konomi;Eksport som andel av BNP Fastlands-Norge;Beregnet;NA;Eksport og BNP_Fastland;Prosent;Ã…rlig;1970;NA;create_derived_variables;Beregnet som Eksport / BNP_Fastland * 100;Norge;rate
Importandel_BNP;Importandel BNP;Beregnet;UtenriksÃ¸konomi;Import som andel av BNP Fastlands-Norge;Beregnet;NA;Import og BNP_Fastland;Prosent;Ã…rlig;1970;NA;create_derived_variables;Beregnet som Import / BNP_Fastland * 100;Norge;rate
Fastlandsinvesteringer;Fastlandsinvesteringer;Original;Nasjonalregnskap;Bruttoinvestering i fast realkapital i Fastlands-Norge, faste 2023-priser;SSB;https://www.ssb.no/statbank/table/09181;NRInvestKapital;Millioner kroner, faste 2023-priser;Ã…rlig;1970;NA;get_fastlandsinvesteringer;NACE = nr23_6fn, ContentsCode = BIF2;Norge;nivå
Fastlandsinvesteringer_vekst;Fastlandsinvesteringer vekst;Beregnet;Nasjonalregnskap;Ã…rlig prosentvis vekst i fastlandsinvesteringer;Beregnet;NA;Fastlandsinvesteringer;Prosent;Ã…rlig;1971;NA;get_fastlandsinvesteringer;Beregnet fra Fastlandsinvesteringer;Norge;rate
Fastlandsinvesteringer_andel_BNP;Fastlandsinvesteringer andel BNP;Beregnet;Nasjonalregnskap;Fastlandsinvesteringer som andel av BNP Fastlands-Norge;Beregnet;NA;BNP_Fastland;Prosent;Ã…rlig;1970;NA;create_derived_variables;Fastlandsinvesteringer / BNP_Fastland * 100;Norge;rate
Industriproduksjon;Industriproduksjon;Original;Produksjon og aktivitet;Produksjonsindeks for industrien (2021=100);SSB;https://data.ssb.no/api/v0/no/table/08297;8297;Indeks (2021=100);Ã…rlig;1990;NA;get_industriproduksjon;PKoder = P105, ContentsCode = ProdInd;Norge;indeks
Industriproduksjon_vekst;Industriproduksjon vekst;Beregnet;Produksjon og aktivitet;Ã…rlig prosentvis vekst i industriproduksjonen;Beregnet;NA;Industriproduksjon;Prosent;Ã…rlig;1991;NA;get_industriproduksjon;Beregnet som (Industriproduksjon / lag(Industriproduksjon) - 1) * 100;Norge;rate
Byggeaktivitet;Byggeaktivitet;Original;Produksjon og aktivitet;Produksjonsindeks for bygge- og anleggsvirksomhet (2021=100);SSB;https://data.ssb.no/api/v0/no/table/13431;13431;Indeks (2021=100);Ã…rlig;2005;NA;get_byggeaktivitet;NACE = F, ContentsCode = Produksjonsindeks;Norge;indeks
Byggeaktivitet_vekst;Byggeaktivitet vekst;Beregnet;Produksjon og aktivitet;Ã…rlig prosentvis vekst i bygge- og anleggsaktiviteten;Beregnet;NA;Byggeaktivitet;Prosent;Ã…rlig;2006;NA;get_byggeaktivitet;Beregnet som (Byggeaktivitet / lag(Byggeaktivitet) - 1) * 100;Norge;rate
Detaljhandel;Detaljhandel;Original;Produksjon og aktivitet;Volumindeks for detaljhandel, unntatt salg av motorvogner (2021=100);SSB;https://data.ssb.no/api/v0/no/table/09296;9296;Indeks (2021=100);Ã…rlig;2000;NA;get_detaljhandel;NACE2007 = 47, ContentsCode = VolumUjustert;Norge;indeks
Detaljhandel_vekst;Detaljhandel vekst;Beregnet;Produksjon og aktivitet;Ã…rlig prosentvis vekst i detaljhandelens volum;Beregnet;NA;Detaljhandel;Prosent;Ã…rlig;2001;NA;get_detaljhandel;Beregnet som (Detaljhandel / lag(Detaljhandel) - 1) * 100;Norge;rate
Kapasitetsutnytting;Kapasitetsutnytting;Original;Konjunkturindikatorer;Kapasasitetsutnyttingsgrad i industrien, veid gjennomsnitt;SSB;https://data.ssb.no/api/v0/no/table/nk/nk02/kbar/KBarAvledIndik;8267;Prosent;Ã…rlig;1990;NA;get_kapasitetsutnytting;Ã…rsgjennomsnitt av sesongjusterte kvartalsdata. PKoder = P105, ContentsCode = Kapasitetsutnyt;Norge;rate
Konjunkturindikator;Konjunkturindikator;Original;Konjunkturindikatorer;Sammensatt konjunkturindikator for industrien;SSB;https://data.ssb.no/api/v0/no/table/08267;8267;Indeks;Ã…rlig;1990;NA;get_konjunkturindikator;Ã…rsgjennomsnitt av sesongjusterte kvartalsdata. PKoder = P105, ContentsCode = SammensattKonj;Norge;indeks
Ressursknapphet;Ressursknapphet;Original;Konjunkturindikatorer;Indikator pÃ¥ ressursknapphet i industrien;SSB;https://data.ssb.no/api/v0/no/table/08267;8267;Indeks;Ã…rlig;1990;NA;get_ressursknapphet;Ã…rsgjennomsnitt av sesongjusterte kvartalsdata. PKoder = P105, ContentsCode = RessursKnapphet;Norge;indeks
Ordrebeholdning;Ordrebeholdning;Original;Konjunkturindikatorer;Antall arbeidsmÃ¥neder dekket ved ordrebeholdningen i industrien, veid gjennomsnitt;SSB;https://data.ssb.no/api/v0/no/table/08267;8267;Antall mÃ¥neder;Ã…rlig;1990;NA;get_ordrebeholdning;Ã…rsgjennomsnitt av sesongjusterte kvartalsdata. PKoder = P105, ContentsCode = AntArbeidMnd;Norge;nivå
Pengemarkedsrente_3mnd;Pengemarkedsrente 3mnd;Original;Finansmarkeder;3-mÃ¥neders NIBOR, Ã¥rsgjennomsnitt;SSB;https://data.ssb.no/api/v0/no/table/10701;10701;Prosent;Ã…rlig;2013;NA;get_pengemarkedsrente;Ã…rsgjennomsnitt av mÃ¥nedlige data. RenterNbNibor = 01, ContentsCode = Renter;Norge;rate
Statsrente_10aar;Statsrente 10aar;Original;Finansmarkeder;10-Ã¥rig norsk statsobligasjonsrente;Norges Bank;https://data.norges-bank.no/api/data/GOVT_GENERIC_RATES/A.10Y.GBON.?format=csv&lastNObservations=100&locale=no&bom=include;GOVT_GENERIC_RATES;Prosent;Ã…rlig;NA;NA;get_statsrente;Serie: A.10Y.GBON;Norge;rate
Rentekurve;Rentekurve;Beregnet;Finansmarkeder;Differanse mellom 10-Ã¥rig statsrente og styringsrente;Beregnet;NA;Statsrente_10aar og Styringsrente;Prosentpoeng;Ã…rlig;NA;NA;create_derived_variables;Beregnet som Statsrente_10aar - Styringsrente;Norge;rate
Tjenesteproduksjon;Tjenesteproduksjon;Original;Produksjon og aktivitet;Kalenderjustert produksjonsindeks for markedsrettede tjenester;SSB;https://data.ssb.no/api/v0/no/table/14471;14471;Indeks (2021=100);Ã…rlig;2019;NA;get_tjenesteproduksjon;Ã…rsgjennomsnitt av mÃ¥nedlige kalenderjusterte data. NACE = H-J+M-N, ContentsCode = ProdIndKalJus;Norge;indeks
Tjenesteproduksjon_vekst;Tjenesteproduksjon vekst;Beregnet;Produksjon og aktivitet;Ã…rlig prosentvis vekst i tjenesteproduksjon;Beregnet;NA;Tjenesteproduksjon;Prosent;Ã…rlig;2020;NA;get_tjenesteproduksjon;Beregnet fra Tjenesteproduksjon;Norge;rate
HICP;Harmonisert konsumprisindeks;Original;Priser og inflasjon;Harmonisert konsumprisindeks for alle varer og tjenester.;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_aind/default/table?lang=en;prc_hicp_aind;Indeks (2015=100);Årlig;1996;2025;get_hicp;HICP, totalindeks. unit = INX_A_AVG, coicop = CP00.;Internasjonal;indeks
Befolkning;Befolkning;Original;Demografi;Befolkning 1. januar;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/demo_pjan/default/table?lang=en;demo_pjan;Personer;Årlig;1960;2025;get_population;Befolkning 1. januar. sex = T, age = TOTAL.;Internasjonal;nivå
Arbeidsledighetsrate;Arbeidsledighetsrate;Original;Arbeidsmarked;Arbeidsledige som andel av arbeidsstyrken, 15–74 år.;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/une_rt_a/default/table?lang=en;une_rt_a;Prosent;Årlig;2003;2025;get_unemployment;Arbeidsledige som andel av arbeidsstyrken. sex = T, age = Y15-74, unit = PC_ACT.;Internasjonal;rate
BNP_lopende;BNP_lopende;Original;Nasjonalregnskap;Bruttonasjonalprodukt, løpende priser;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/nama_10_gdp/default/table?lang=en;nama_10_gdp;Millioner euro, lxpende priser;Årlig;1975;2025;get_gdp;BNP i lxpende priser. unit = CP_MEUR, na_item = B1G.;Internasjonal;nivå
BNP_faste_priser;BNP faste priser;Original;Nasjonalregnskap;Bruttonasjonalprodukt i kjedevolum med referanseer 2020.;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/nama_10_gdp/default/table?lang=en;nama_10_gdp;Millioner euro, kjedevolum med referanseer 2020;Årlig;1975;2025;get_gdp_constant;BNP i faste priser. unit = CLV20_MEUR, na_item = B1G.;Internasjonal;nivå
Industriproduksjon;Industriproduksjon;Original;Produksjon og aktivitet;Produksjonsindeks for industrien (2021=100);Eurostat;https://ec.europa.eu/eurostat/databrowser/view/sts_inpr_a/default/table?lang=en;sts_inpr_a;Indeks (2015=100);Årlig;1990;2023;get_industrial_production;Industriproduksjon, kalenderjustert. indic_bt = PRD, nace_r2 = C, s_adj = CA, unit = I15.;Internasjonal;indeks
Sysselsatte;Sysselsatte;Original;Arbeidsmarked;Sysselsatte personer, 15-74 år;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/nama_10_pe/default/table?lang=en;nama_10_pe;Personer;Årlig;1975;2025;get_employment;Sysselsetting etter innenlandsk konsept. unit = THS_PER, na_item = EMP_DC. Multiplisert med 1000.;Internasjonal;nivå
Arbeidsstyrke;Arbeidsstyrke;Original;Arbeidsmarked;Personer i arbeidsstyrken, 15-74 år;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/lfsi_emp_a/default/table?lang=en;lfsi_emp_a;Personer;Årlig;2003;2025;get_labour_force;Arbeidsstyrke 15-64 er. indic_em = ACT, sex = T, age = Y15-64, unit = THS_PER. Multiplisert med 1000.;Internasjonal;nivå
Offentlig_gjeld_andel_BNP;Offentlig_gjeld_andel_BNP;Beregnet;Offentlige finanser;Offentlig gjeld som andel av BNP;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/gov_10dd_edpt1/default/table?lang=en;gov_10dd_edpt1;Prosent av BNP;Årlig;1995;2025;get_government_debt;Offentlig bruttogjeld etter Maastricht-definisjonen. unit = PC_GDP, sector = S13, na_item = GD.;Internasjonal;rate
Boligprisindeks;Boligprisindeks;Original;Boligmarked;Prisindeks for brukte boliger, hele landet, alle boligtyper (2015=100);Eurostat;https://ec.europa.eu/eurostat/databrowser/view/prc_hpi_a/default/table?lang=en;prc_hpi_a;Indeks (2015=100);Årlig;2005;2025;get_house_price_index;Samlet boligprisindeks. purchase = TOTAL, unit = I15_A_AVG.;Internasjonal;indeks
Detaljhandel;Detaljhandel;Original;Produksjon og aktivitet;Volumindeks for detaljhandel, unntatt salg av motorvogner (2021=100);Eurostat;https://ec.europa.eu/eurostat/databrowser/view/sts_trtu_a/default/table?lang=en;sts_trtu_a;Indeks (2015=100);Årlig;1991;2023;get_retail_trade;Salgsvolum i detaljhandel. indic_bt = VOL_SLS, nace_r2 = G47, s_adj = CA, unit = I15.;Internasjonal;indeks
Eksport;Eksport;Original;Utenriksøkonomi;Eksport i alt, faste 2023-priser;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/nama_10_gdp/default/table?lang=en;nama_10_gdp;Millioner euro, kjedevolum med referanseer 2020;Årlig;1975;2025;get_exports;Eksport av varer og tjenester. unit = CLV20_MEUR, na_item = P6.;Internasjonal;nivå
Import;Import;Original;Utenriksøkonomi;Import i alt, faste 2023-priser;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/nama_10_gdp/default/table?lang=en;nama_10_gdp;Millioner euro, kjedevolum med referanseer 2020;Årlig;1975;2025;get_imports;Import av varer og tjenester. unit = CLV20_MEUR, na_item = P7.;Internasjonal;nivå
Privat_konsum;Privat_konsum;Original;Husholdningsøkonomi;Konsum i husholdninger, faste 2023-priser;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/nama_10_gdp/default/table?lang=en;nama_10_gdp;Millioner euro, kjedevolum med referanseer 2020;Årlig;1975;2025;get_private_consumption;Konsum i husholdninger og ideelle organisasjoner. unit = CLV20_MEUR, na_item = P31_S14_S15.;Internasjonal;nivå
Offentlig_konsum;Offentlig_konsum;Original;Offentlige finanser;Konsum i offentlig forvaltning, faste 2023-priser;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/nama_10_gdp/default/table?lang=en;nama_10_gdp;Millioner euro, kjedevolum med referanseer 2020;Årlig;1975;2025;get_public_consumption;Konsum i offentlig forvaltning. unit = CLV20_MEUR, na_item = P3_S13.;Internasjonal;nivå
Investeringer;Investeringer;Original;Nasjonalregnskap;Bruttoinvesteringer i fast realkapital i kjedevolum.;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/nama_10_gdp/default/table?lang=en;nama_10_gdp;Millioner euro, kjedevolum med referanseer 2020;Årlig;1975;2025;get_investment;Bruttoinvesteringer i fast realkapital. unit = CLV20_MEUR, na_item = P51G.;Internasjonal;nivå
Statsrente_10aar;Statsrente_10aar;Original;Finansmarkeder;10-årig norsk statsobligasjonsrente;Eurostat;https://ec.europa.eu/eurostat/databrowser/view/irt_lt_mcby_a/default/table?lang=en;irt_lt_mcby_a;Prosent;Årlig;1967;2025;get_long_interest_rate;Erlig Maastricht-kriterierente for langsiktige statsobligasjoner.;Internasjonal;rate
Inflasjon;Inflasjon;Beregnet;Priser og inflasjon;Årsvekst i KPI;Beregnet;NA;HICP;Prosent;Årlig;1997;2025;create_international_derived_variables;Beregnet med growth_rate(HICP, Aar).;Internasjonal;rate
Befolkningsvekst;Befolkningsvekst;Beregnet;Demografi;Årlig vekst i befolkningen;Beregnet;NA;Befolkning;Prosent;Årlig;1961;2025;create_international_derived_variables;Beregnet med growth_rate(Befolkning, Aar).;Internasjonal;rate
BNP_lopende_per_innbygger;BNP_lopende_per_innbygger;Beregnet;Nasjonalregnskap;BNP i løpende priser per innbygger;Beregnet;NA;BNP_lopende og Befolkning;Euro per innbygger;Årlig;1975;2025;create_international_derived_variables;Beregnet som BNP_lopende * 1e6 / Befolkning.;Internasjonal;nivå
BNP_vekst;BNP vekst;Beregnet;Nasjonalregnskap;Erlig prosentvis vekst i BNP i faste priser.;Beregnet;NA;BNP_faste_priser;Prosent;Årlig;1976;2025;create_international_derived_variables;Beregnet med growth_rate(BNP_faste_priser, Aar).;Internasjonal;rate
Industriproduksjon_vekst;Industriproduksjon_vekst;Beregnet;Produksjon og aktivitet;Årlig prosentvis vekst i industriproduksjonen;Beregnet;NA;Industriproduksjon;Prosent;Årlig;1991;2023;create_international_derived_variables;Beregnet med growth_rate(Industriproduksjon, Aar).;Internasjonal;rate
Sysselsettingsandel;Sysselsettingsandel;Beregnet;Arbeidsmarked;Sysselsatte som andel av befolkningen.;Beregnet;NA;Sysselsatte og Befolkning;Prosent;Årlig;1975;2025;create_international_derived_variables;Beregnet som Sysselsatte / Befolkning * 100.;Internasjonal;rate
Arbeidsproduktivitet;Arbeidsproduktivitet;Beregnet;Nasjonalregnskap;BNP Fastlands-Norge per sysselsatt;Beregnet;NA;BNP_faste_priser og Sysselsatte;Euro per sysselsatt;Årlig;1975;2025;create_international_derived_variables;Beregnet som BNP_faste_priser * 1e6 / Sysselsatte.;Internasjonal;nivå
Produktivitetsvekst;Produktivitetsvekst;Beregnet;Nasjonalregnskap;Årlig vekst i arbeidsproduktivitet;Beregnet;NA;Arbeidsproduktivitet;Prosent;Årlig;1976;2025;create_international_derived_variables;Beregnet med growth_rate(Arbeidsproduktivitet, Aar).;Internasjonal;rate
Arbeidsstyrkeandel;Arbeidsstyrkeandel;Beregnet;Arbeidsmarked;Arbeidsstyrken som andel av befolkningen;Beregnet;NA;Arbeidsstyrke og Befolkning;Prosent;Årlig;2003;2025;create_international_derived_variables;Beregnet som Arbeidsstyrke / Befolkning * 100.;Internasjonal;rate
Boligprisvekst;Boligprisvekst;Beregnet;Boligmarked;Årlig prosentvis vekst i boligprisindeksen;Beregnet;NA;Boligprisindeks;Prosent;Årlig;2006;2025;create_international_derived_variables;Beregnet med growth_rate(Boligprisindeks, Aar).;Internasjonal;rate
Detaljhandel_vekst;Detaljhandel_vekst;Beregnet;Produksjon og aktivitet;Årlig prosentvis vekst i detaljhandelens volum;Beregnet;NA;Detaljhandel;Prosent;Årlig;1992;2023;create_international_derived_variables;Beregnet med growth_rate(Detaljhandel, Aar).;Internasjonal;rate
Handelsbalanse;Handelsbalanse;Beregnet;Utenriksøkonomi;Eksport minus import, faste 2023-priser;Beregnet;NA;Eksport og Import;Millioner euro, kjedevolum med referanseer 2020;Årlig;1975;2025;create_international_derived_variables;Beregnet som Eksport - Import.;Internasjonal;nivå
Eksportandel_BNP;Eksportandel_BNP;Beregnet;Utenriksøkonomi;Eksport som andel av BNP Fastlands-Norge;Beregnet;NA;Eksport og BNP_faste_priser;Prosent;Årlig;1975;2025;create_international_derived_variables;Beregnet som Eksport / BNP_faste_priser * 100.;Internasjonal;rate
Importandel_BNP;Importandel_BNP;Beregnet;Utenriksøkonomi;Import som andel av BNP Fastlands-Norge;Beregnet;NA;Import og BNP_faste_priser;Prosent;Årlig;1975;2025;create_international_derived_variables;Beregnet som Import / BNP_faste_priser * 100.;Internasjonal;rate
Handelsbalanse_andel_BNP;Handelsbalanse_andel_BNP;Beregnet;Utenriksøkonomi;Handelsbalanse som andel av BNP Fastlands-Norge;Beregnet;NA;Handelsbalanse og BNP_faste_priser;Prosent;Årlig;1975;2025;create_international_derived_variables;Beregnet som Handelsbalanse / BNP_faste_priser * 100.;Internasjonal;rate
Privat_konsum_vekst;Privat_konsum_vekst;Beregnet;Husholdningsøkonomi;Årlig prosentvis vekst i privat konsum;Beregnet;NA;Privat_konsum;Prosent;Årlig;1976;2025;create_international_derived_variables;Beregnet med growth_rate(Privat_konsum, Aar).;Internasjonal;rate
Offentlig_konsum_vekst;Offentlig_konsum_vekst;Beregnet;Offentlige finanser;Årlig prosentvis vekst i offentlig konsum;Beregnet;NA;Offentlig_konsum;Prosent;Årlig;1976;2025;create_international_derived_variables;Beregnet med growth_rate(Offentlig_konsum, Aar).;Internasjonal;rate
Privat_konsum_andel_BNP;Privat_konsum_andel_BNP;Beregnet;Husholdningsøkonomi;Privat konsum som andel av BNP Fastlands-Norge;Beregnet;NA;Privat_konsum og BNP_faste_priser;Prosent;Årlig;1975;2025;create_international_derived_variables;Beregnet som Privat_konsum / BNP_faste_priser * 100.;Internasjonal;rate
Offentlig_konsum_andel_BNP;Offentlig_konsum_andel_BNP;Beregnet;Offentlige finanser;Offentlig konsum som andel av BNP Fastlands-Norge;Beregnet;NA;Offentlig_konsum og BNP_faste_priser;Prosent;Årlig;1975;2025;create_international_derived_variables;Beregnet som Offentlig_konsum / BNP_faste_priser * 100.;Internasjonal;rate
Investeringsvekst;Investeringsvekst;Beregnet;Nasjonalregnskap;Erlig prosentvis vekst i bruttoinvesteringer i fast realkapital.;Beregnet;NA;Investeringer;Prosent;Årlig;1976;2025;create_international_derived_variables;Beregnet med growth_rate(Investeringer, Aar).;Internasjonal;rate
Investeringer_andel_BNP;Investeringer som andel av BNP;Beregnet;Nasjonalregnskap;Bruttoinvesteringer i fast realkapital som andel av BNP i faste priser.;Beregnet;NA;Investeringer og BNP_faste_priser;Prosent;Årlig;1975;2025;create_international_derived_variables;Beregnet som Investeringer / BNP_faste_priser * 100.;Internasjonal;rate
