Aar,KPI,Inflasjon,Befolkning,Arbeidsstyrke
1865,1,,1678510,
1866,1,0,1701756,
1867,1.1,10,1712787,
1868,1.1,0,1720933,
1869,1,-9.09090909090909,1729242,
1870,1,0,1732655,
1871,1,0,1741162,
1872,1.2,20,1751544,
1873,1.2,0,1762313,
1874,1.3,8.33333333333335,1776528,
1875,1.2,-7.6923076923077,1796752,
1876,1.2,0,1818853,
1877,1.2,0,1838858,
1878,1.1,-8.33333333333333,1864285,
1879,1,-9.09090909090909,1889385,
1880,1.1,10,1914867,
1881,1.2,9.09090909090908,1923283,
1882,1.2,0,1922613,
1883,1.1,-8.33333333333333,1916921,
1884,1.1,0,1921712,
1885,1,-9.09090909090909,1936404,
1886,1,0,1951429,
1887,0.9,-10,1965217,
1888,1,11.1111111111111,1974396,
1889,1,0,1978834,
1890,1,0,1989756,
1891,1,0,2004102,
1892,1,0,2020905,
1893,1,0,2031127,
1894,1,0,2044466,
1895,1,0,2068848,
1896,1,0,2097328,
1897,1,0,2126024,
1898,1.1,10,2157418,
1899,1.1,0,2190196,
1900,1.2,9.09090909090908,2217971,
1901,1.2,0,2242995,
1902,1.1,-8.33333333333333,2266827,
1903,1.1,0,2284143,
1904,1,-9.09090909090909,2291392,
1905,1.1,10,2303595,
1906,1.1,0,2313549,
1907,1.2,9.09090909090908,2324832,
1908,1.2,0,2333092,
1909,1.2,0,2358036,
1910,1.2,0,2376952,
1911,1.2,0,2390402,
1912,1.3,8.33333333333335,2411190,
1913,1.4,7.69230769230769,2435178,
1914,1.4,0,2458569,
1915,1.5,7.14285714285714,2486269,
1916,1.9,26.6666666666667,2509263,
1917,2.3,21.0526315789474,2535092,
1918,3.3,43.4782608695652,2565994,
1919,3.5,6.06060606060606,2589463,
1920,4,14.2857142857143,2616274,
1921,3.7,-7.5,2653054,
1922,3.1,-16.2162162162162,2682680,
1923,2.9,-6.45161290322581,2707000,
1924,3.2,10.3448275862069,2719233,
1925,3.3,3.12499999999998,2738298,
1926,2.8,-15.1515151515152,2755331,
1927,2.5,-10.7142857142857,2770880,
1928,2.3,-8.00000000000001,2778851,
1929,2.2,-4.34782608695651,2790497,
1930,2.2,0,2799713,
1931,2,-9.09090909090909,2815164,
1932,2,0,2832599,
1933,2,0,2850457,
1934,2,0,2866229,
1935,2,0,2882182,
1936,2.1,5,2896239,
1937,2.2,4.76190476190477,2910798,
1938,2.3,4.54545454545452,2926686,
1939,2.3,0,2944920,
1940,2.7,17.3913043478261,2963909,
1941,3.2,18.5185185185185,2982224,
1942,3.4,6.25,2998244,
1943,3.5,2.94117647058825,3019521,
1944,3.5,0,3045337,
1945,3.6,2.85714285714287,3075084,
1946,3.7,2.77777777777779,3107269,
1947,3.7,0,3146497,
1948,3.7,0,3183525,
1949,3.7,0,3218499,
1950,3.9,5.4054054054054,3249954,
1951,4.5,15.3846153846154,3280296,
1952,4.9,8.8888888888889,3311446,
1953,5,2.04081632653061,3344010,
1954,5.2,4,3377766,
1955,5.2,0,3410726,
1956,5.4,3.84615384615385,3445673,
1957,5.6,3.7037037037037,3475890,
1958,5.9,5.35714285714286,3507986,
1959,6,1.69491525423728,3538001,
1960,6,0,3567707,
1961,6.1,1.66666666666666,3594771,
1962,6.5,6.55737704918034,3624829,
1963,6.6,1.53846153846153,3653006,
1964,7.1,7.57575757575757,3680068,
1965,7.3,2.8169014084507,3708609,
1966,7.6,4.10958904109588,3737726,
1967,7.9,3.94736842105263,3768298,
1968,8.2,3.79746835443036,3800780,
1969,8.4,2.4390243902439,3832192,
1970,9.3,10.7142857142857,3863221,
1971,9.9,6.4516129032258,3888305,
1972,10.6,7.07070707070707,3917773,1676000
1973,11.4,7.54716981132075,3948235,1680000
1974,12.5,9.64912280701753,3972990,1683000
1975,13.9,11.2,3997525,1747000
1976,15.2,9.3525179856115,4017101,1821000
1977,16.6,9.21052631578949,4035202,1851000
1978,17.9,7.83132530120481,4051208,1889000
1979,18.8,5.02793296089388,4066134,1909000
1980,20.8,10.6382978723404,4078900,1940000
1981,23.7,13.9423076923077,4092340,1975000
1982,26.4,11.3924050632911,4107063,1995000
1983,28.6,8.33333333333335,4122511,2014000
1984,30.4,6.29370629370629,4134353,2034000
1985,32.1,5.5921052631579,4145845,2067000
1986,34.4,7.1651090342679,4159187,2128000
1987,37.5,9.01162790697674,4175521,2171000
1988,39.9,6.40000000000001,4198289,2183000
1989,41.8,4.76190476190477,4220686,2154000
1990,43.5,4.06698564593302,4233116,2142000
1991,44.9,3.21839080459769,4249830,2125000
1992,46,2.44988864142539,4273634,2130000
1993,47.1,2.39130434782608,4299167,2131000
1994,47.7,1.27388535031847,4324815,2151000
1995,48.9,2.51572327044025,4348410,2186000
1996,49.5,1.22699386503067,4369957,2240000
1997,50.8,2.62626262626262,4392714,2288000
1998,51.9,2.16535433070866,4417599,2323000
1999,53.1,2.3121387283237,4445329,2333000
2000,54.8,3.20150659133709,4478497,2350000
2001,56.4,2.91970802919708,4503436,2361000
2002,57.2,1.41843971631206,4524066,2378000
2003,58.6,2.44755244755244,4552252,2375000
2004,58.9,0.511945392491464,4577457,2382000
2005,59.7,1.35823429541597,4606363,2399000
2006,61.1,2.34505862646566,4640219,2439000
2007,61.6,0.818330605564643,4681134,2500000
2008,63.9,3.73376623376622,4737171,2575000
2009,65.3,2.19092331768387,4799252,2579000
2010,66.9,2.45022970903523,4858199,2597000
2011,67.7,1.19581464872944,4920305,2630000
2012,68.2,0.73855243722305,4985870,2671000
2013,69.6,2.05278592375366,5051275,2704000
2014,71.1,2.15517241379311,5109056,2723000
2015,72.6,2.10970464135021,5165802,2764000
2016,75.2,3.58126721763086,5213985,2769000
2017,76.6,1.86170212765957,5258317,2764000
2018,78.7,2.74151436031334,5295619,2802000
2019,80.4,2.16010165184244,5328212,2830000
2020,81.5,1.3681592039801,5367580,2841000
2021,84.3,3.43558282208589,5391369,2903000
2022,89.2,5.81257413997629,5425270,2945000
2023,94.1,5.4932735426009,5488984,2984000
2024,97.1,3.18809776833156,5550203,3009000
2025,100,2.98661174047374,5594340,3039000
